time,number
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,1
54,1
55,1
56,1
57,1
58,1
59,1
60,1
61,1
62,1
63,1
64,1
65,1
66,1
67,1
68,1
69,1
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
82,1
83,1
84,1
85,1
86,1
87,1
88,2
89,2
90,2
91,3
92,3
93,3
94,3
95,3
96,3
97,3
98,3
99,3
100,4
101,4
102,4
103,4
104,4
105,4
106,5
107,5
108,5
109,5
110,5
111,5
112,5
113,5
114,5
115,5
116,5
117,5
118,5
119,5
120,5
121,5
122,5
123,5
124,5
125,5
126,5
127,5
128,5
129,5
130,5
131,5
132,5
133,5
134,5
135,5
136,5
137,5
138,5
139,5
140,5
141,5
142,5
143,5
144,5
145,5
146,5
147,6
148,6
149,6
150,6
151,6
152,8
153,8
154,8
155,8
156,8
157,8
158,8
159,8
160,8
161,8
162,8
163,8
164,9
165,9
166,9
167,9
168,9
169,9
170,9
171,9
172,9
173,9
174,10
175,10
176,10
177,10
178,10
179,10
180,10
181,10
182,10
183,10
184,10
185,10
186,10
187,10
188,10
189,10
190,11
191,11
192,11
193,11
194,12
195,13
196,13
197,14
198,14
199,14
200,14
201,14
202,14
203,14
204,14
205,14
206,14
207,14
208,14
209,14
210,14
211,14
212,15
213,15
214,16
215,16
216,16
217,16
218,16
219,16
220,17
221,17
222,17
223,17
224,17
225,17
226,17
227,17
228,18
229,18
230,18
231,18
232,18
233,18
234,18
235,19
236,20
237,21
238,22
239,22
240,22
241,23
242,23
243,24
244,25
245,25
246,25
247,26
248,27
249,28
250,29
251,29
252,29
253,30
254,31
255,33
256,34
257,35
258,36
259,36
260,37
261,37
262,37
263,37
264,37
265,38
266,39
267,39
268,39
269,39
270,39
271,41
272,42
273,44
274,45
275,47
276,48
277,49
278,50
279,50
280,51
281,51
282,51
283,55
284,57
285,58
286,62
287,63
288,65
289,66
290,68
291,71
292,72
293,77
294,79
295,81
296,83
297,83
298,87
299,87
300,88
301,90
302,91
303,92
304,93
305,96
306,97
307,97
308,100
309,100
310,102
311,104
312,105
313,106
314,107
315,108
316,109
317,110
318,111
319,112
320,114
321,114
322,116
323,116
324,118
325,118
326,119
327,121
328,121
329,123
330,124
331,125
332,126
333,126
334,128
335,130
336,130
337,130
338,131
339,132
340,134
341,134
342,135
343,136
344,137
345,138
346,139
347,140
348,142
349,144
350,145
351,145
352,146
353,149
354,149
355,150
356,151
357,152
358,154
359,154
360,155
361,157
362,157
363,157
364,160
365,161
366,162
367,163
368,165
369,166
370,166
371,168
372,169
373,169
374,171
375,171
376,174
377,174
378,175
379,176
380,177
381,177
382,178
383,179
384,181
385,182
386,183
387,184
388,186
389,187
390,187
391,189
392,190
393,192
394,193
395,194
396,194
397,197
398,197
399,199
400,200
401,200
402,203
403,203
404,205
405,205
406,206
407,206
408,208
409,209
410,209
411,209
412,211
413,211
414,212
415,213
416,213
417,214
418,216
419,216
420,218
421,219
422,219
423,219
424,219
425,220
426,220
427,220
428,220
429,220
430,220
431,221
432,221
433,221
434,221
435,221
436,221
437,221
438,221
439,221
440,221
441,221
442,221
443,221
444,221
445,221
446,221
447,221
448,221
449,221
450,221
451,221
452,221
453,221
454,221
455,221
456,221
457,221
458,221
459,221
460,221
461,221
462,221
463,221
464,221
465,221
466,221
467,221
468,221
469,221
470,221
471,221
472,221
473,221
474,221
475,221
476,221
477,221
478,221